Index,Num_c,SMILES,CID,MolecularFormula,MolecularWeight,InChI,InChIKey,IUPACName,XLogP,ExactMass,MonoisotopicMass,TPSA,Complexity,Charge,HBondDonorCount,HBondAcceptorCount,RotatableBondCount,HeavyAtomCount,Volume3D,XStericQuadrupole3D,YStericQuadrupole3D,ZStericQuadrupole3D,FeatureCount3D,FeatureAcceptorCount3D,FeatureDonorCount3D,FeatureAnionCount3D,FeatureCationCount3D,FeatureRingCount3D,FeatureHydrophobeCount3D,ConformerModelRMSD3D,EffectiveRotorCount3D,ConformerCount3D
13,9,CCCCCC[N+](C)(C)C,84774,C9H22N+,144.28,"InChI=1S/C9H22N/c1-5-6-7-8-9-10(2,3)4/h5-9H2,1-4H3/q+1",XTPRURKTXNFVQT-UHFFFAOYSA-N,hexyl(trimethyl)azanium,2.6,144.175224706,144.175224706,0,71,1,0,0,5,10,134.5,8.83,1.02,0.92,3.0,0.0,0.0,0.0,1.0,0.0,2.0,0.6,5.0,10
14,9,CCCCC[N+](C)(C)CC,23088838,C9H22N+,144.28,"InChI=1S/C9H22N/c1-5-7-8-9-10(3,4)6-2/h5-9H2,1-4H3/q+1",DJCZADVNBUGGRS-UHFFFAOYSA-N,ethyl-dimethyl-pentylazanium,2.4,144.175224706,144.175224706,0,76,1,0,0,5,10,133.3,6.11,1.5,1.05,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.6,5.0,10
15,9,CCCC[N+](C)(C)CCC,23088837,C9H22N+,144.28,"InChI=1S/C9H22N/c1-5-7-9-10(3,4)8-6-2/h5-9H2,1-4H3/q+1",AILPSZWICOHGMA-UHFFFAOYSA-N,butyl-dimethyl-propylazanium,2.4,144.175224706,144.175224706,0,76,1,0,0,5,10,133.0,4.56,2.33,1.0,3.0,0.0,0.0,0.0,1.0,0.0,2.0,0.6,5.0,10
16,9,CCCC[N+](C)(CC)CC,23393389,C9H22N+,144.28,"InChI=1S/C9H22N/c1-5-8-9-10(4,6-2)7-3/h5-9H2,1-4H3/q+1",ZKMHIBVJYBMHNM-UHFFFAOYSA-N,butyl-diethyl-methylazanium,2.3,144.175224706,144.175224706,0,74,1,0,0,5,10,131.7,5.32,1.6,1.04,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.6,5.0,10
17,9,CCC[N+](C)(CC)CCC,20376278,C9H22N+,144.28,"InChI=1S/C9H22N/c1-5-8-10(4,7-3)9-6-2/h5-9H2,1-4H3/q+1",YZCTWRWJKAZUIJ-UHFFFAOYSA-N,ethyl-methyl-dipropylazanium,2.4,144.175224706,144.175224706,0,72,1,0,0,5,10,131.7,4.34,1.94,1.15,3.0,0.0,0.0,0.0,1.0,0.0,2.0,0.6,5.0,10
18,9,CCC[N+](CC)(CC)CC,77853,C9H22N+,144.28,"InChI=1S/C9H22N/c1-5-9-10(6-2,7-3)8-4/h5-9H2,1-4H3/q+1",WGYXSYLSCVXFDU-UHFFFAOYSA-N,triethyl(propyl)azanium,2.3,144.175224706,144.175224706,0,66,1,0,0,5,10,130.5,3.29,1.8,1.55,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.6,5.0,3
19,10,CCCCCCC[N+](C)(C)C,30142,C10H24N+,158.3,"InChI=1S/C10H24N/c1-5-6-7-8-9-10-11(2,3)4/h5-10H2,1-4H3/q+1",PISCILXZPLTTFP-UHFFFAOYSA-N,heptyl(trimethyl)azanium,3.7,158.190874770,158.190874770,0,81,1,0,0,6,11,147.9,11.54,0.99,0.9,3.0,0.0,0.0,0.0,1.0,0.0,2.0,0.6,6.0,10
20,10,CCCCCC[N+](C)(C)CC,11593475,C10H24N+,158.3,"InChI=1S/C10H24N/c1-5-7-8-9-10-11(3,4)6-2/h5-10H2,1-4H3/q+1",BEURYHDWKDICEO-UHFFFAOYSA-N,ethyl-hexyl-dimethylazanium,3.0,158.190874770,158.190874770,0,86,1,0,0,6,11,146.3,9.31,1.3,0.92,3.0,0.0,0.0,0.0,1.0,0.0,2.0,0.6,6.0,10
21,10,CCCCC[N+](C)(C)CCC,23088871,C10H24N+,158.3,"InChI=1S/C10H24N/c1-5-7-8-10-11(3,4)9-6-2/h5-10H2,1-4H3/q+1",AEVGDMCWEJJJPC-UHFFFAOYSA-N,dimethyl-pentyl-propylazanium,3.0,158.190874770,158.190874770,0,86,1,0,0,6,11,146.3,6.42,2.28,0.96,3.0,0.0,0.0,0.0,1.0,0.0,2.0,0.6,6.0,10
22,10,CCCCC[N+](C)(CC)CC,23088876,C10H24N+,158.3,"InChI=1S/C10H24N/c1-5-8-9-10-11(4,6-2)7-3/h5-10H2,1-4H3/q+1",OBRWMJNKKIMAPZ-UHFFFAOYSA-N,diethyl-methyl-pentylazanium,2.8,158.190874770,158.190874770,0,84,1,0,0,6,11,145.2,6.76,1.7,1.08,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.6,6.0,10
23,10,CCCC[N+](C)(C)CCCC,18615673,C10H24N+,158.3,"InChI=1S/C10H24N/c1-5-7-9-11(3,4)10-8-6-2/h5-10H2,1-4H3/q+1",HVMLGVVFRKCJOV-UHFFFAOYSA-N,dibutyl(dimethyl)azanium,2.8,158.190874770,158.190874770,0,76,1,0,0,6,11,145.9,5.15,2.91,0.99,3.0,0.0,0.0,0.0,1.0,0.0,2.0,0.6,6.0,10
24,10,CCCC[N+](C)(CC)CCC,20268953,C10H24N+,158.3,"InChI=1S/C10H24N/c1-5-8-10-11(4,7-3)9-6-2/h5-10H2,1-4H3/q+1",OZHYULYUYJVOPW-UHFFFAOYSA-N,butyl-ethyl-methyl-propylazanium,2.8,158.190874770,158.190874770,0,90,1,0,0,6,11,144.7,4.54,2.66,1.16,3.0,0.0,0.0,0.0,1.0,0.0,2.0,0.6,6.0,10
25,10,CCCC[N+](CC)(CC)CC,45719,C10H24N+,158.3,"InChI=1S/C10H24N/c1-5-9-10-11(6-2,7-3)8-4/h5-10H2,1-4H3/q+1",MPDDDPYHTMZBMG-UHFFFAOYSA-N,butyl(triethyl)azanium,2.6,158.190874770,158.190874770,0,76,1,0,0,6,11,143.4,4.77,1.72,1.51,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.6,6.0,3
26,10,CCC[N+](C)(CCC)CCC,77068,C10H24N+,158.3,"InChI=1S/C10H24N/c1-5-8-11(4,9-6-2)10-7-3/h5-10H2,1-4H3/q+1",VFOJFWOVDZGATC-UHFFFAOYSA-N,methyl(tripropyl)azanium,3.0,158.190874770,158.190874770,0,71,1,0,0,6,11,144.8,3.78,3.78,0.94,4.0,0.0,0.0,0.0,1.0,0.0,3.0,0.6,6.0,5
27,10,CCC[N+](CC)(CC)CCC,13879586,C10H24N+,158.3,"InChI=1S/C10H24N/c1-5-9-11(7-3,8-4)10-6-2/h5-10H2,1-4H3/q+1",PJABQHODPAEOFU-UHFFFAOYSA-N,diethyl(dipropyl)azanium,2.8,158.190874770,158.190874770,0,76,1,0,0,6,11,143.4,3.13,2.87,1.47,3.0,0.0,0.0,0.0,1.0,0.0,2.0,0.6,6.0,9
28,11,CCCCCCCC[N+](C)(C)C,24950,C11H26N+,172.33,"InChI=1S/C11H26N/c1-5-6-7-8-9-10-11-12(2,3)4/h5-11H2,1-4H3/q+1",HTKPDYSCAPSXIR-UHFFFAOYSA-N,trimethyl(octyl)azanium,4.2,172.206524834,172.206524834,0,91,1,0,0,7,12,160.7,14.33,0.99,0.87,4.0,0.0,0.0,0.0,1.0,0.0,3.0,0.8,7.0,10
29,11,CCCCCCC[N+](C)(C)CC,23088859,C11H26N+,172.33,"InChI=1S/C11H26N/c1-5-7-8-9-10-11-12(3,4)6-2/h5-11H2,1-4H3/q+1",KUDSOEFZHRAMEU-UHFFFAOYSA-N,ethyl-heptyl-dimethylazanium,3.5,172.206524834,172.206524834,0,97,1,0,0,7,12,159.2,10.32,1.4,1.04,3.0,0.0,0.0,0.0,1.0,0.0,2.0,0.8,7.0,10
30,11,CCCCCC[N+](C)(C)CCC,23088822,C11H26N+,172.33,"InChI=1S/C11H26N/c1-5-7-8-9-11-12(3,4)10-6-2/h5-11H2,1-4H3/q+1",LZHJKZALMMLMRU-UHFFFAOYSA-N,hexyl-dimethyl-propylazanium,3.5,172.206524834,172.206524834,0,97,1,0,0,7,12,159.0,8.55,2.16,0.97,4.0,0.0,0.0,0.0,1.0,0.0,3.0,0.8,7.0,10
31,11,CCCCCC[N+](C)(CC)CC,11672744,C11H26N+,172.33,"InChI=1S/C11H26N/c1-5-8-9-10-11-12(4,6-2)7-3/h5-11H2,1-4H3/q+1",DNCQCDMHWXKJIM-UHFFFAOYSA-N,diethyl-hexyl-methylazanium,3.3,172.206524834,172.206524834,0,95,1,0,0,7,12,157.9,8.93,1.62,1.06,3.0,0.0,0.0,0.0,1.0,0.0,2.0,0.8,7.0,10
32,11,CCCCC[N+](C)(C)CCCC,53780101,C11H26N+,172.33,"InChI=1S/C11H26N/c1-5-7-9-11-12(3,4)10-8-6-2/h5-11H2,1-4H3/q+1",DUPUHMIJNGJSOP-UHFFFAOYSA-N,butyl-dimethyl-pentylazanium,3.3,172.206524834,172.206524834,0,97,1,0,0,7,12,159.3,6.56,3.17,0.96,3.0,0.0,0.0,0.0,1.0,0.0,2.0,0.8,7.0,10
33,11,CCCCC[N+](C)(CC)CCC,23088854,C11H26N+,172.33,"InChI=1S/C11H26N/c1-5-8-9-11-12(4,7-3)10-6-2/h5-11H2,1-4H3/q+1",HDGUMDFPVDXMFR-UHFFFAOYSA-N,ethyl-methyl-pentyl-propylazanium,3.3,172.206524834,172.206524834,0,101,1,0,0,7,12,158.1,6.43,2.69,1.05,3.0,0.0,0.0,0.0,1.0,0.0,2.0,0.8,7.0,10
34,11,CCCCC[N+](CC)(CC)CC,152429,C11H26N+,172.33,"InChI=1S/C11H26N/c1-5-9-10-11-12(6-2,7-3)8-4/h5-11H2,1-4H3/q+1",NFRBUOMQJKUACC-UHFFFAOYSA-N,triethyl(pentyl)azanium,3.2,172.206524834,172.206524834,0,86,1,0,0,7,12,156.6,6.9,1.66,1.41,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.8,7.0,10
35,11,CCCC[N+](C)(CC)CCCC,22487000,C11H26N+,172.33,"InChI=1S/C11H26N/c1-5-8-10-12(4,7-3)11-9-6-2/h5-11H2,1-4H3/q+1",QPAKUWHSGUTPDV-UHFFFAOYSA-N,dibutyl-ethyl-methylazanium,3.1,172.206524834,172.206524834,0,91,1,0,0,7,12,157.6,6.95,2.37,1.02,3.0,0.0,0.0,0.0,1.0,0.0,2.0,0.8,7.0,10
36,11,CCCC[N+](C)(CCC)CCC,87509031,C11H26N+,172.33,"InChI=1S/C11H26N/c1-5-8-11-12(4,9-6-2)10-7-3/h5-11H2,1-4H3/q+1",IFOAIWHJCBWDOE-UHFFFAOYSA-N,butyl-methyl-dipropylazanium,3.3,172.206524834,172.206524834,0,93,1,0,0,7,12,157.6,4.99,3.28,1.17,4.0,0.0,0.0,0.0,1.0,0.0,3.0,0.8,7.0,10
37,11,CCCC[N+](CC)(CC)CCC,5249160,C11H26N+,172.33,"InChI=1S/C11H26N/c1-5-9-11-12(7-3,8-4)10-6-2/h5-11H2,1-4H3/q+1",HWGWYOIABCECRH-UHFFFAOYSA-N,butyl-diethyl-propylazanium,3.2,172.206524834,172.206524834,0,95,1,0,0,7,12,156.3,4.44,2.79,1.44,3.0,0.0,0.0,0.0,1.0,0.0,2.0,0.8,7.0,9
38,11,CCC[N+](CC)(CCC)CCC,417995,C11H26N+,172.33,"InChI=1S/C11H26N/c1-5-9-12(8-4,10-6-2)11-7-3/h5-11H2,1-4H3/q+1",FRNYKUYJIUPPPW-UHFFFAOYSA-N,ethyl(tripropyl)azanium,3.3,172.206524834,172.206524834,0,82,1,0,0,7,12,156.3,3.91,2.68,1.76,4.0,0.0,0.0,0.0,1.0,0.0,3.0,0.8,7.0,9
39,12,CCCCCCCCC[N+](C)(C)C,37620,C12H28N+,186.36,"InChI=1S/C12H28N/c1-5-6-7-8-9-10-11-12-13(2,3)4/h5-12H2,1-4H3/q+1",ZVFDPYZBJGKPII-UHFFFAOYSA-N,trimethyl(nonyl)azanium,5.0,186.222174897,186.222174897,0,102,1,0,0,8,13,173.8,17.6,0.97,0.85,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.8,8.0,10
40,12,CCCCCCCC[N+](C)(C)CC,57314278,C12H28N+,186.36,"InChI=1S/C12H28N/c1-5-7-8-9-10-11-12-13(3,4)6-2/h5-12H2,1-4H3/q+1",OPPPFWILQBOEFO-UHFFFAOYSA-N,ethyl-dimethyl-octylazanium,4.1,186.222174897,186.222174897,0,108,1,0,0,8,13,172.2,12.26,1.86,0.89,4.0,0.0,0.0,0.0,1.0,0.0,3.0,0.8,8.0,10
41,12,CCCCCCC[N+](C)(C)CCC,23088846,C12H28N+,186.36,"InChI=1S/C12H28N/c1-5-7-8-9-10-12-13(3,4)11-6-2/h5-12H2,1-4H3/q+1",HRVTXKZFPPCSKD-UHFFFAOYSA-N,heptyl-dimethyl-propylazanium,4.0,186.222174897,186.222174897,0,108,1,0,0,8,13,172.3,11.26,2.08,0.94,4.0,0.0,0.0,0.0,1.0,0.0,3.0,0.8,8.0,10
42,12,CCCCCCC[N+](C)(CC)CC,23088836,C12H28N+,186.36,"InChI=1S/C12H28N/c1-5-8-9-10-11-12-13(4,6-2)7-3/h5-12H2,1-4H3/q+1",PIODCVYLDQEZFW-UHFFFAOYSA-N,diethyl-heptyl-methylazanium,3.9,186.222174897,186.222174897,0,106,1,0,0,8,13,171.2,11.78,1.54,1.04,3.0,0.0,0.0,0.0,1.0,0.0,2.0,0.8,8.0,10
43,12,CCCCCC[N+](C)(C)CCCC,23088839,C12H28N+,186.36,"InChI=1S/C12H28N/c1-5-7-9-10-12-13(3,4)11-8-6-2/h5-12H2,1-4H3/q+1",GUZLSXNNIAYDHJ-UHFFFAOYSA-N,butyl-hexyl-dimethylazanium,3.9,186.222174897,186.222174897,0,108,1,0,0,8,13,171.9,8.64,3.06,0.97,4.0,0.0,0.0,0.0,1.0,0.0,3.0,0.8,8.0,10
44,12,CCCCCC[N+](C)(CC)CCC,87446870,C12H28N+,186.36,"InChI=1S/C12H28N/c1-5-8-9-10-12-13(4,7-3)11-6-2/h5-12H2,1-4H3/q+1",DSHMENNHZOUARU-UHFFFAOYSA-N,ethyl-hexyl-methyl-propylazanium,3.9,186.222174897,186.222174897,0,112,1,0,0,8,13,170.7,8.62,2.54,1.03,4.0,0.0,0.0,0.0,1.0,0.0,3.0,0.8,8.0,10
45,12,CCCCCC[N+](CC)(CC)CC,193021,C12H28N+,186.36,"InChI=1S/C12H28N/c1-5-9-10-11-12-13(6-2,7-3)8-4/h5-12H2,1-4H3/q+1",GCRCSLNXFKCFHB-UHFFFAOYSA-N,triethyl(hexyl)azanium,3.7,186.222174897,186.222174897,0,97,1,0,0,8,13,169.3,9.09,1.57,1.38,3.0,0.0,0.0,0.0,1.0,0.0,2.0,0.8,8.0,10
46,12,CCCCC[N+](C)(C)CCCCC,11149782,C12H28N+,186.36,"InChI=1S/C12H28N/c1-5-7-9-11-13(3,4)12-10-8-6-2/h5-12H2,1-4H3/q+1",UZQXECSJORTGIJ-UHFFFAOYSA-N,dimethyl(dipentyl)azanium,3.9,186.222174897,186.222174897,0,95,1,0,0,8,13,172.9,11.25,2.34,0.88,3.0,0.0,0.0,0.0,1.0,0.0,2.0,0.8,8.0,10
47,12,CCCCC[N+](C)(CC)CCCC,87508333,C12H28N+,186.36,"InChI=1S/C12H28N/c1-5-8-10-12-13(4,7-3)11-9-6-2/h5-12H2,1-4H3/q+1",FFPZCGAJBOFQDI-UHFFFAOYSA-N,butyl-ethyl-methyl-pentylazanium,3.7,186.222174897,186.222174897,0,112,1,0,0,8,13,171.0,6.3,3.76,1.09,3.0,0.0,0.0,0.0,1.0,0.0,2.0,0.8,8.0,10
48,12,CCCCC[N+](C)(CCC)CCC,23088840,C12H28N+,186.36,"InChI=1S/C12H28N/c1-5-8-9-12-13(4,10-6-2)11-7-3/h5-12H2,1-4H3/q+1",HYYUVNFATOSGPP-UHFFFAOYSA-N,methyl-pentyl-dipropylazanium,3.9,186.222174897,186.222174897,0,104,1,0,0,8,13,170.6,5.91,2.98,1.47,4.0,0.0,0.0,0.0,1.0,0.0,3.0,0.8,8.0,10
49,12,CCCCC[N+](CC)(CC)CCC,23088853,C12H28N+,186.36,"InChI=1S/C12H28N/c1-5-9-10-12-13(7-3,8-4)11-6-2/h5-12H2,1-4H3/q+1",IAYWJKSKVFOMDT-UHFFFAOYSA-N,diethyl-pentyl-propylazanium,3.7,186.222174897,186.222174897,0,106,1,0,0,8,13,169.6,7.48,1.97,1.5,3.0,0.0,0.0,0.0,1.0,0.0,2.0,0.8,8.0,10
50,12,CCCC[N+](C)(CCC)CCCC,87508941,C12H28N+,186.36,"InChI=1S/C12H28N/c1-5-8-11-13(4,10-7-3)12-9-6-2/h5-12H2,1-4H3/q+1",FNWYREOKIGIBJT-UHFFFAOYSA-N,dibutyl-methyl-propylazanium,3.7,186.222174897,186.222174897,0,102,1,0,0,8,13,170.2,4.64,3.75,1.47,4.0,0.0,0.0,0.0,1.0,0.0,3.0,0.8,8.0,10
51,12,CCCC[N+](CC)(CC)CCCC,45730,C12H28N+,186.36,"InChI=1S/C12H28N/c1-5-9-11-13(7-3,8-4)12-10-6-2/h5-12H2,1-4H3/q+1",CDJLHQRURPECEZ-UHFFFAOYSA-N,dibutyl(diethyl)azanium,3.5,186.222174897,186.222174897,0,95,1,0,0,8,13,169.4,4.34,4.0,1.41,3.0,0.0,0.0,0.0,1.0,0.0,2.0,0.8,8.0,10
52,12,CCCC[N+](CC)(CCC)CCC,87824094,C12H28N+,186.36,"InChI=1S/C12H28N/c1-5-9-12-13(8-4,10-6-2)11-7-3/h5-12H2,1-4H3/q+1",PCVGGPYNPSMRFF-UHFFFAOYSA-N,butyl-ethyl-dipropylazanium,3.7,186.222174897,186.222174897,0,104,1,0,0,8,13,169.1,4.9,3.05,1.62,4.0,0.0,0.0,0.0,1.0,0.0,3.0,0.8,8.0,10
53,12,CCC[N+](CCC)(CCC)CCC,9559,C12H28N+,186.36,"InChI=1S/C12H28N/c1-5-9-13(10-6-2,11-7-3)12-8-4/h5-12H2,1-4H3/q+1",OSBSFAARYOCBHB-UHFFFAOYSA-N,tetrapropylazanium,3.9,186.222174897,186.222174897,0,80,1,0,0,8,13,169.2,4.02,2.57,2.51,5.0,0.0,0.0,0.0,1.0,0.0,4.0,0.8,8.0,9
54,13,CCCCCCCCCC[N+](C)(C)C,16389,C13H30N+,200.38,"InChI=1S/C13H30N/c1-5-6-7-8-9-10-11-12-13-14(2,3)4/h5-13H2,1-4H3/q+1",RKMJXTWHATWGNX-UHFFFAOYSA-N,decyl(trimethyl)azanium,5.3,200.237824961,200.237824961,0,113,1,0,0,9,14,186.9,20.95,0.97,0.84,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.8,9.0,10
55,13,CCCCCCCCC[N+](C)(C)CC,23088850,C13H30N+,200.38,"InChI=1S/C13H30N/c1-5-7-8-9-10-11-12-13-14(3,4)6-2/h5-13H2,1-4H3/q+1",GMFVWRLWYQFTJD-UHFFFAOYSA-N,ethyl-dimethyl-nonylazanium,4.6,200.237824961,200.237824961,0,118,1,0,0,9,14,185.7,18.61,1.18,0.84,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.8,9.0,10
56,13,CCCCCCCC[N+](C)(C)CCC,54512768,C13H30N+,200.38,"InChI=1S/C13H30N/c1-5-7-8-9-10-11-13-14(3,4)12-6-2/h5-13H2,1-4H3/q+1",DMJZEBGCFFZBGD-UHFFFAOYSA-N,dimethyl-octyl-propylazanium,4.6,200.237824961,200.237824961,0,118,1,0,0,9,14,185.5,16.67,1.47,0.85,5.0,0.0,0.0,0.0,1.0,0.0,4.0,0.8,9.0,10
57,13,CCCCCCCC[N+](C)(CC)CC,23148562,C13H30N+,200.38,"InChI=1S/C13H30N/c1-5-8-9-10-11-12-13-14(4,6-2)7-3/h5-13H2,1-4H3/q+1",BOIZAXRKEIFLPC-UHFFFAOYSA-N,diethyl-methyl-octylazanium,4.4,200.237824961,200.237824961,0,116,1,0,0,9,14,183.5,9.37,2.36,1.11,4.0,0.0,0.0,0.0,1.0,0.0,3.0,0.8,9.0,10
58,13,CCCCCCC[N+](C)(C)CCCC,23088855,C13H30N+,200.38,"InChI=1S/C13H30N/c1-5-7-9-10-11-13-14(3,4)12-8-6-2/h5-13H2,1-4H3/q+1",MKLCNZGZWCQCIY-UHFFFAOYSA-N,butyl-heptyl-dimethylazanium,4.4,200.237824961,200.237824961,0,118,1,0,0,9,14,185.0,8.79,3.37,1.06,4.0,0.0,0.0,0.0,1.0,0.0,3.0,0.8,9.0,10
60,13,CCCCCCC[N+](CC)(CC)CC,14389559,C13H30N+,200.38,"InChI=1S/C13H30N/c1-5-9-10-11-12-13-14(6-2,7-3)8-4/h5-13H2,1-4H3/q+1",MEJYOZOPFBOWNM-UHFFFAOYSA-N,triethyl(heptyl)azanium,4.3,200.237824961,200.237824961,0,108,1,0,0,9,14,182.6,11.99,1.52,1.33,3.0,0.0,0.0,0.0,1.0,0.0,2.0,0.8,9.0,10
61,13,CCCCCC[N+](C)(C)CCCCC,23088834,C13H30N+,200.38,"InChI=1S/C13H30N/c1-5-7-9-11-13-14(3,4)12-10-8-6-2/h5-13H2,1-4H3/q+1",KIVAZLJKZWJKRY-UHFFFAOYSA-N,hexyl-dimethyl-pentylazanium,4.4,200.237824961,200.237824961,0,118,1,0,0,9,14,185.0,8.04,4.09,1.0,4.0,0.0,0.0,0.0,1.0,0.0,3.0,0.8,9.0,10
62,13,CCCCCC[N+](C)(CC)CCCC,57165305,C13H30N+,200.38,"InChI=1S/C13H30N/c1-5-8-10-11-13-14(4,7-3)12-9-6-2/h5-13H2,1-4H3/q+1",XLXWPUJTPJEUJL-UHFFFAOYSA-N,butyl-ethyl-hexyl-methylazanium,4.2,200.237824961,200.237824961,0,122,1,0,0,9,14,183.7,10.85,2.43,1.06,4.0,0.0,0.0,0.0,1.0,0.0,3.0,0.8,9.0,10
